Name,Address,Rating,Reviews,Price (USD),Price (Pounds)
Mercure London Earls Court,Hammersmith and Fulham,8.2,199,107,85.6
ARK Canary Wharf,Tower Hamlets,7.3,2746,95,76
Pestana Chelsea Bridge Hotel & SPA,Wandsworth,8.3,5315,125,100
Novotel London Greenwich,Greenwich,7.6,4200,82,65.6
Hilton London Paddington,Westminster,7.5,3996,169,135.2
"The Hoxton, Shoreditch",Hackney,8.3,1747,179,143.2
Sunborn London Yacht Hotel,Newham,8.4,5678,143,114.4
Hilton London Wembley,Brent,8.5,7873,101,80.8
Marlin Apartments London City - Queen Street,City of London,7.9,1692,135,108
Georgian House Hotel,Westminster,8,1126,113,90.4
DoubleTree by Hilton London Angel Kings Cross,Islington,7.9,4864,128,102.4
Hilton London Kensington Hotel,Kensington and Chelsea,7,4458,101,80.8
55 by Le Mirage,Westminster,8.4,2721,114,91.2
The Lincoln Suites,Westminster,8.9,2653,168,134.4
The Whitechapel,Tower Hamlets,7.1,504,77,61.6
Marlin Waterloo,Lambeth,8.1,10815,125,100
London Bridge Hotel,Southwark,8.7,2540,192,153.6
Park Avenue Bayswater Inn Hyde Park,Westminster,7.2,7281,78,62.4
"Club Quarters Hotel Covent Garden Holborn, London",Camden,8.1,4054,184,147.2
Eccleston Square Hotel,Westminster,8.5,530,170,136
The Waldorf Hilton,Westminster,7.9,1794,212,169.6
Norfolk Towers Paddington,Westminster,7.7,9381,97,77.6
"The Royal Horseguards Hotel, London",Westminster,8.2,3537,195,156
"Park Plaza London, Park Royal",Ealing,8.5,8555,84,67.2
NOX Kensington Gardens,Westminster,8.6,1573,79,63.2
"Radisson Blu Hotel, London Euston Square - formerly Grafton",Camden,7.9,9470,141,112.8
"The Clermont London, Charing Cross",Westminster,8.7,3775,238,190.4
Aloft London Excel,Newham,8.4,5051,82,65.6
The Portico Hotel,Westminster,7.8,5692,108,86.4
Pullman London St Pancras,Camden,8.4,3638,167,133.6
Hyatt Place London City East,Tower Hamlets,8.4,4211,108,86.4
Ember Locke Kensington,Kensington and Chelsea,8.7,645,116,92.8
"Page8, Page Hotels",Westminster,9,4525,285,228
Mama Shelter London - Shoreditch,Tower Hamlets,8.4,2948,101,80.8
YOTEL London City,Islington,8,6654,108,86.4
Thistle London Park Lane,Westminster,7.6,1251,162,129.6
Strand Palace,Westminster,8.3,14859,184,147.2
Mornington Victor Hotel London Belgravia,Westminster,8,610,115,92
Mercure London Hyde Park Hotel,Westminster,7.8,1582,149,119.2
The Lodge Hotel - Putney,Wandsworth,8.6,2832,73,58.4
Oliver Plaza Hotel,Kensington and Chelsea,8.2,3723,96,76.8
Marlin Aldgate Tower Bridge,Tower Hamlets,7.9,1682,116,92.8
Henrietta Experimental,Westminster,8.9,710,268,214.4
Park Grand London Kensington,Kensington and Chelsea,7.7,9586,96,76.8
The Gate London City,Tower Hamlets,8.7,3361,151,120.8
Hilton London Tower Bridge,Southwark,8.7,2508,169,135.2
Canopy by Hilton London City,City of London,8.7,2470,170,136
Novotel London Canary Wharf,Tower Hamlets,8.4,4534,153,122.4
"The Hoxton, Shepherds Bush",Hammersmith and Fulham,8.9,2990,107,85.6
The Resident Kensington,Kensington and Chelsea,8.6,1255,110,88
DoubleTree by Hilton London Ealing,Ealing,7.8,2047,93,74.4
St Pancras Inn,Islington,7,1143,93,74.4
The House of Toby,Camden,7.5,6613,115,92
One Hundred Shoreditch,Hackney,8.7,6587,175,140
"Club Quarters Hotel London City, London",City of London,8.3,665,162,129.6
Fraser Suites Queens Gate,Kensington and Chelsea,7.5,1186,122,97.6
Hotel 55,Ealing,7.9,3783,81,64.8
Residence Inn by Marriott London Tower Bridge,Southwark,8,1627,127,101.6
Durrants Hotel,Westminster,8.2,1075,240,192
Byron Hotel,Westminster,8.3,4294,108,86.4
Wilde Aparthotels London Liverpool Street,Tower Hamlets,9.3,89,212,169.6
Thistle London Marble Arch,Westminster,7.4,8581,179,143.2
Hilton London Canary Wharf,Tower Hamlets,8.6,4098,161,128.8
Blandford Hotel,Westminster,7.5,2095,113,90.4
Wilde Aparthotels London Covent Garden,Westminster,9,3624,166,132.8
Gem Strathmore Hotel,Kensington and Chelsea,7.5,3113,121,96.8
Space ApartHotel,Westminster,7.9,1600,95,76
"Staybridge Suites London-Vauxhall, an IHG Hotel",Lambeth,9,1103,135,108
Morton Hotel,Camden,8.4,338,170,136
Hilton London Angel Islington,Islington,7.9,2353,152,121.6
"The Rathbone Hotel, Fitzrovia",Westminster,8.4,1468,179,143.2
"Lost Property St Pauls London, Curio Collection By Hilton",City of London,8.6,619,191,152.8
The Mandeville Hotel,Westminster,8.1,4131,223,178.4
Thistle London Hyde Park Kensington Gardens,Westminster,7.6,2857,140,112
Moxy London Stratford,Newham,8.2,5028,81,64.8
Regency Hotel Parkside,Westminster,7.9,1951,139,111.2
Aparthotel Adagio London Stratford,Newham,8.8,3690,78,62.4
Wilde Aparthotels London Paddington,Westminster,9.1,6012,171,136.8
"The Gantry London, Curio Collection By Hilton",Newham,8.7,3931,166,132.8
Moxy London Excel,Newham,8.2,3827,67,53.6
"Club Quarters Hotel St Paul's, London",City of London,8.3,1476,184,147.2
"Hotel Indigo London - 1 Leicester Square, an IHG Hotel",Westminster,7.7,1355,204,163.2
Dorsett Shepherds Bush London,Hammersmith and Fulham,7.7,5761,119,95.2
London Marriott Hotel Regents Park,Camden,8.3,3430,159,127.2
"Radisson Blu Hotel, London Bloomsbury",Camden,8.2,5538,264,211.2
DoubleTree by Hilton London – West End,Camden,7.4,2227,135,108
"Holiday Inn London - Regent's Park, an IHG Hotel",Westminster,8,5788,158,126.4
Gem Fitzrovia Hotel,Westminster,7.9,3801,132,105.6
"Hux Hotel, Kensington",Kensington and Chelsea,8.4,1312,157,125.6
Novotel London Paddington,Westminster,7.9,2896,150,120
Marlin Apartments London Bridge - Empire Square,Southwark,7.9,2061,129,103.2
The Goodenough Hotel London,Camden,8.1,3488,168,134.4
Gem Langham Court Hotel,Westminster,7.2,2857,132,105.6
Hilton London Hyde Park,Kensington and Chelsea,7.1,1103,150,120
39 Studios,Westminster,7.7,2771,77,61.6
Hilton London Euston,Camden,7.2,1886,152,121.6
The Park City Grand Plaza Kensington Hotel,Kensington and Chelsea,7.9,3308,115,92
Citadines South Kensington London,Kensington and Chelsea,8,1927,131,104.8
citizenM Southwark Bankside,Southwark,8.6,3845,120,96
MSK Elite,Westminster,8.1,4676,96,76.8
Ashburn Hotel,Kensington and Chelsea,8,2343,139,111.2
"Holiday Inn London Bloomsbury, an IHG Hotel",Camden,7.8,3608,154,123.2
Wilde Aparthotels London Aldgate Tower Bridge,Tower Hamlets,9,3668,127,101.6
Doubletree By Hilton London - Greenwich,Greenwich,8.2,2908,89,71.2
"Radisson Blu Hotel, London Tottenham Court Road - formerly Kenilworth",Camden,7.7,6171,181,144.8
The W14 Kensington,Hammersmith and Fulham,7.7,6307,90,72
DoubleTree by Hilton London Chelsea,Hammersmith and Fulham,8.2,1204,111,88.8
"Bermonds Locke, Tower Bridge",Southwark,8.8,1384,140,112
TRIBE London Canary Wharf,Tower Hamlets,8.5,4213,111,88.8
20 Hertford Street - Mayfair Apartments,Westminster,8.2,189,209,167.2
Treehouse Hotel London,Westminster,8.6,761,313,250.4
Merit Kensington Hotel,Kensington and Chelsea,8,6383,94,75.2
Danubius Hotel Regents Park,Westminster,8.2,4649,152,121.6
Hotel Xanadu,Ealing,8.4,2333,99,79.2
DoubleTree by Hilton London – Docklands Riverside,Southwark,7.8,7296,118,94.4
The Wesley Euston,Camden,7.3,3489,104,83.2
Earls Court East Serviced Apartments by StayPrime,Kensington and Chelsea,8.1,1730,89,71.2
Citadines Barbican London,Islington,8.4,2490,118,94.4
"Hotel Indigo London Hyde Park Paddington, an IHG Hotel",Westminster,7.5,697,144,115.2
Twenty Nevern Square Hotel,Kensington and Chelsea,7.8,2138,99,79.2
The Crescent Hyde Park,Westminster,8,2536,98,78.4
St George's Hotel - Wembley,Brent,7.2,3973,76,60.8
Dao by Dorsett West London,Hammersmith and Fulham,8.4,1580,129,103.2
Best Western Plus Vauxhall Hotel,Lambeth,7.5,1125,99,79.2
Residence Inn by Marriott London Bridge,Southwark,8.1,1020,132,105.6
London Marriott Maida Vale,Camden,8.2,2704,125,100
The Wesley Camden Town,Camden,8.4,1177,121,96.8
The Premier Notting Hill,Kensington and Chelsea,7.8,7134,97,77.6
London Marriott Hotel Kensington,Kensington and Chelsea,8,731,164,131.2
"The Dixon, Tower Bridge, Autograph Collection",Southwark,8.6,1027,203,162.4
Hyde Park International,Westminster,8.2,2404,125,100
Park Avenue Baker Street,Westminster,6.9,3896,96,76.8
Roomzzz London Stratford,Newham,8.7,678,92,73.6
Kingsland Locke,Hackney,8.6,1440,83,66.4
"Hotel Indigo London - Kensington, an IHG Hotel",Kensington and Chelsea,8.2,1627,134,107.2
"London Chigwell Prince Regent Hotel, BW Signature Collection",Redbridge,7.6,386,63,50.4
The Montague On The Gardens,Camden,9,2977,312,249.6
Grand Royale Hyde Park,Westminster,7,10446,135,108
NOX Paddington,Westminster,8.6,14,75,60
London Marriott Hotel Marble Arch,Westminster,7.3,1291,191,152.8
DoubleTree by Hilton Hotel London - Marble Arch,Westminster,7.2,772,152,121.6
Hilton London Olympia,Kensington and Chelsea,7.2,3588,144,115.2
Sloane Place,Kensington and Chelsea,8.5,1648,176,140.8
Best Western Mornington Hotel Hyde Park,Westminster,7.3,3214,115,92
citizenM London Shoreditch,Hackney,8.6,3456,151,120.8
Hyatt Regency London Stratford,Newham,8.6,3172,144,115.2
St Mark's - Merit Hotels,Kensington and Chelsea,8.3,65,85,68
"Crowne Plaza London Ealing, an IHG Hotel",Ealing,7.8,1972,84,67.2
Ten Manchester Street Hotel,Westminster,8.3,1069,194,155.2
Millennium Hotel and Conference Centre Gloucester London,Kensington and Chelsea,7.4,15211,124,99.2
"St. Ermin's Hotel, Autograph Collection",Westminster,9,929,288,230.4
K Hotel Kensington,Kensington and Chelsea,7.8,5667,87,69.6
"The Windermere Hotel, London",Westminster,8.6,2185,194,155.2
Holmes Hotel London,Westminster,8.6,2041,194,155.2
Good Hotel London,Newham,8,3278,100,80
The Rockwell,Kensington and Chelsea,8.2,4066,100,80
The Lansbury Heritage A Sunday Hotel - Canary Wharf,Tower Hamlets,8.6,2369,108,86.4
Novotel London Blackfriars,Southwark,8.3,3582,162,129.6
Heeton Concept Hotel – Luma Hammersmith,Hammersmith and Fulham,7.8,3155,84,67.2
Earls Court West Serviced Apartments by Concept Apartments,Kensington and Chelsea,8.1,1808,103,82.4
The Beaufort,Kensington and Chelsea,7.5,2273,171,136.8
The Drayton Court Hotel,Ealing,8.8,2330,98,78.4
King's Cross Express Inn,Islington,7,1203,100,80
Melia White House Hotel,Camden,7.8,2390,169,135.2
Palmers Lodge Swiss Cottage,Camden,8.2,4487,40,32
Hyatt Regency London Albert Embankment,Lambeth,8.4,1316,175,140
Marlin Canary Wharf,Tower Hamlets,8.2,403,134,107.2
Hackney Suites - En-suite rooms & amenities,Hackney,8.6,541,84,67.2
Mornington Hotel London Victoria,Westminster,7.6,894,98,78.4
W12 Rooms,Hammersmith and Fulham,8.1,1774,80,64
The Other House South Kensington,Kensington and Chelsea,8.7,5109,184,147.2
Apex City Of London Hotel,City of London,8.9,2920,179,143.2
Henley House Hotel,Kensington and Chelsea,8.2,1614,96,76.8
DoubleTree By Hilton London Excel,Newham,8,5254,93,74.4
The Gyle,Camden,8.3,2841,189,151.2
Hilton London Bankside,Southwark,8.8,2477,220,176
Sonder The Henry,Westminster,8.1,3368,127,101.6
Doubletree By Hilton London Kensington,Kensington and Chelsea,7.3,2452,181,144.8
"Hart Shoreditch Hotel London, Curio Collection by Hilton",Hackney,8.9,1753,162,129.6
The Cleveland,Westminster,8.2,2823,145,116
Washington Mayfair Hotel,Westminster,7.1,1136,237,189.6
Hyde Park Green,Westminster,7.5,1861,107,85.6
art'otel London Hoxton,Hackney,9.4,1519,294,235.2
"Hotel Indigo London Tower Hill, an IHG Hotel",City of London,8.5,488,127,101.6
Hotel La Place,Westminster,7.9,1101,217,173.6
Park Grand Paddington Court,Westminster,7.1,8890,126,100.8
Courtyard by Marriott London City Airport,Newham,8.6,3947,80,64
The Clerk & Well Pub and Rooms,Camden,8.7,727,194,155.2
The Bailey's Hotel London Kensington,Kensington and Chelsea,8.1,3055,154,123.2
"Holiday Inn London - Whitechapel, an IHG Hotel",Tower Hamlets,8.2,1940,122,97.6
Aptel East,Tower Hamlets,8.5,2531,107,85.6
YOTELPAD London Stratford,Newham,8.9,174,77,61.6
Nottingham Place Hotel,Westminster,7.8,27,230,184
Hotel Xenia - Autograph Collection,Kensington and Chelsea,8.6,145,134,107.2
Millennium Hotel London Knightsbridge,Kensington and Chelsea,6.7,3186,168,134.4
NOX Kensington,Kensington and Chelsea,7.5,3260,59,47.2
DoubleTree by Hilton Hotel London - Tower of London,City of London,7.8,8673,132,105.6
MSK Hotel 82,Westminster,7.8,3050,110,88
Nevern Place by Supercity Aparthotels,Kensington and Chelsea,8.2,164,175,140
Novotel London Tower Bridge,City of London,8.6,4181,145,116
Seraphine Hammersmith Hotel,Hammersmith and Fulham,7.9,3271,80,64
Hotel Shepherds Bush London,Hammersmith and Fulham,7.9,2160,92,73.6
Thistle London Holborn,Camden,7.9,3523,145,116
Grange Beauchamp Hotel,Camden,7.3,1651,165,132
"Crowne Plaza London Kings Cross, an IHG Hotel",Islington,7.8,5018,147,117.6
Novotel London Bridge,Southwark,8.5,3382,136,108.8
MSK Superior,Westminster,7.6,2030,110,88
The Tophams Hotel,Westminster,8.1,2200,181,144.8
Hapimag Apartments London,Westminster,9.1,142,296,236.8
Novotel London Wembley,Brent,8.4,4924,93,74.4
Novotel London Waterloo,Lambeth,8,2817,156,124.8
Copthorne Tara Hotel London Kensington,Kensington and Chelsea,7,10050,85,68
H10 London Waterloo,Southwark,8.5,4015,250,200
Mercure London Bloomsbury Hotel,Camden,7.3,1249,158,126.4
Mercure London Bridge,Southwark,8.1,1235,135,108
54 Queen's Gate Hotel,Kensington and Chelsea,8.7,2737,234,187.2
Simply Rooms & Suites,Hammersmith and Fulham,7.1,1316,79,63.2
Hyatt House London Stratford - Aparthotel,Newham,8.8,1262,161,128.8
The Resident Covent Garden,Westminster,9.2,1780,238,190.4
Novotel London Excel,Newham,8.1,4721,108,86.4
Native Hyde Park,Westminster,7.6,1214,139,111.2
The Bull and The Hide,City of London,8,851,185,148
The Mitre by Innkeeper's Collection,Greenwich,8.5,1976,98,78.4
The Bryson Hotel,Camden,7.4,153,127,101.6
Citadines Islington London,Islington,8.8,1620,169,135.2
The Kings Head Hotel,Ealing,7.3,1646,75,60
44 Curzon Street by Mansley,Westminster,8.4,339,164,131.2
room2 London Hammersmith Townhouse,Hammersmith and Fulham,8.3,565,105,84
The Leonard Hotel,Westminster,7.7,1577,158,126.4
Chilworth Court,Westminster,8.3,388,229,183.2
NOX Golders Green,Barnet,8.2,2949,53,42.4
Room Home Stay,City of London,7.5,1120,114,91.2
Staunton Hotel - B&B,Camden,8.4,1409,161,128.8
Cheval Harrington Court at South Kensington,Kensington and Chelsea,9.3,459,222,177.6
Hatton Garden Hotel,Camden,8,2451,116,92.8
"Inhabit Southwick Street, a Member of Design Hotels",Westminster,8,5811,189,151.2
The Caesar Hotel,Westminster,8.2,2042,159,127.2
Tower Residences by Blue Orchid,City of London,8.5,505,135,108
City Prime Apartments,Kensington and Chelsea,9,1479,180,144
Britannia International Hotel Canary Wharf,Tower Hamlets,5.7,21850,79,63.2
The Rembrandt,Kensington and Chelsea,8.2,2418,175,140
Vancouver Hotel and Studios,Westminster,8.6,1911,115,92
Collingham Serviced Apartments,Kensington and Chelsea,8.8,548,219,175.2
Hampton By Hilton London City,Tower Hamlets,8.5,3131,102,81.6
YHA London St Paul's,City of London,7.8,1375,50,40
Hazlitt's,Westminster,9.1,899,299,239.2
The Rookery,Islington,9.2,903,289,231.2
Numa London Bloomsbury,Camden,8.1,662,168,134.4
ARK Wembley,Brent,8.4,949,111,88.8
The Sumner Hotel,Westminster,7.5,925,113,90.4
Great River Thames View Entire Apartment in The Most Central London,Southwark,7.7,86,203,162.4
Arch Hotel,Islington,7,2499,91,72.8
The Fitzrovia Belle Hotel,Camden,8.1,867,165,132
NOX Olympia,Kensington and Chelsea,7.1,1186,59,47.2
Safestay London Elephant & Castle,Southwark,7.1,7847,58,46.4
Gainsborough Hotel,Kensington and Chelsea,7.9,3719,139,111.2
Grange Clarendon Hotel,Camden,7.1,2021,165,132
The House on Warwick,Westminster,7.6,2008,99,79.2
Axiom Park Hotel,Wandsworth,6.1,2918,86,68.8
La Suite West - Hyde Park,Westminster,7.9,2323,149,119.2
"Crowne Plaza London - Docklands, an IHG Hotel",Newham,8.1,4569,101,80.8
SACO Holborn – Lamb’s Conduit St,Camden,8.3,631,149,119.2
room2 London Chiswick Hometel,Hounslow,9.2,1900,116,92.8
Montagu Place Hotel,Westminster,7.8,499,190,152
"Native Kings Wardrobe, St Pauls",City of London,9.2,208,184,147.2
Belgravia Apartments,Westminster,8.5,337,135,108
"voco London Marylebone, an IHG Hotel",Westminster,7.8,2605,200,160
Citadines Holborn - Covent Garden London,Camden,8.5,219,162,129.6
1 Craven Hill Gardens,Westminster,8.2,4533,89,71.2
New Road Hotel,Tower Hamlets,7.9,2960,94,75.2
Leman Locke,Tower Hamlets,8.8,757,152,121.6
The Pilgrm,Westminster,7.7,2574,139,111.2
Radisson RED London Greenwich The O2,Greenwich,7.1,891,78,62.4
"Holiday Inn London Camden Lock, an IHG Hotel",Camden,8.2,4911,170,136
Sydney House Chelsea,Kensington and Chelsea,7.9,663,134,107.2
Hyde Park Executive Apartments,Westminster,6.2,1931,115,92
Hotel du Vin Cannizaro House Wimbledon,Merton,8,1293,123,98.4
Native Bankside,Southwark,8.8,1742,168,134.4
"Radisson Blu Hotel, London Marble Arch - formerly Sussex",Westminster,7.3,2820,143,114.4
"Lincoln Plaza Hotel London, Curio Collection By Hilton",Tower Hamlets,8.5,159,150,120
Putney Hotel; BW Signature Collection,Wandsworth,6.5,252,90,72
The Belgrave Hotel,Westminster,8.6,5662,130,104
COVE Cannon Street,City of London,9.1,852,167,133.6
Shepherds Bush Green Serviced Apartments by Concept Apartments,Hammersmith and Fulham,8.1,1301,73,58.4
Grand Hotel Bellevue London,Westminster,8.4,82,206,164.8
No1 The Mansions By Mansley,Kensington and Chelsea,8.7,536,240,192
Blackbird,Kensington and Chelsea,9.1,1098,161,128.8
Malmaison London,Islington,8.1,1318,161,128.8
AKA Marylebone,Westminster,8.3,15,436,348.8
Cove Landmark Pinnacle,Tower Hamlets,8.9,776,109,87.2
St Paul's Hotel,Hammersmith and Fulham,8.5,1951,170,136
"The Crown London, WorldHotels Distinctive",Barnet,7.1,4036,89,71.2
"Holiday Inn London West, an IHG Hotel",Ealing,8,3357,103,82.4
The Zetter Clerkenwell,Islington,8.6,173,176,140.8
YHA London Central,Westminster,8.2,4272,90,72
The Harrington - Gloucester Road - 4 Cornwall Gardens,Kensington and Chelsea,9,12,540,432
"Holiday Inn London Oxford Circus, an IHG Hotel",Westminster,6.7,1654,164,131.2
The Colonnade,Westminster,4.3,1572,81,64.8
Peckham Rooms Hotel by Belvilla,Southwark,7,1999,70,56
Great St Helen Hotel,City of London,7.5,1864,124,99.2
The Portobello Serviced Apartments by StayPrime,Kensington and Chelsea,8,1335,96,76.8
The Victoria,Richmond upon Thames,8.1,225,115,92
Sale Place Serviced Apartments by Concept Apartments,Westminster,8.2,652,108,86.4
The Portobello Hotel,Kensington and Chelsea,8.6,371,302,241.6
Meliá London Kensington Member of Meliá Collection,Kensington and Chelsea,8.2,713,220,176
YHA London Earl's Court,Kensington and Chelsea,8.4,2846,50,40
Golders Green Serviced Apartments by Concept Apartments,Barnet,8.2,317,89,71.2
The Crown & Greyhound by Innkeeper's Collection,Southwark,8.2,1176,107,85.6
Marlin Apartments Commercial Road - Limehouse,Tower Hamlets,8.6,693,107,85.6
Bloomsbury Palace Hotel,Camden,6.6,3257,112,89.6
The Pillar Hotel,Barnet,7.8,314,250,200
West Hampstead Serviced Apartments by Concept Apartments,Camden,8.4,737,88,70.4
Hotel Cavendish,Camden,6.5,2250,116,92.8
Safestay London Kensington Holland Park,Kensington and Chelsea,6.5,6278,56,44.8
No. 30 Knightsbridge,Kensington and Chelsea,8.7,26,600,480
12 London Street Apartments,Westminster,6.2,83,134,107.2
Grand Plaza Serviced Apartments,Westminster,7.8,6318,128,102.4
Ashburn Court Apartments,Kensington and Chelsea,8.4,256,169,135.2
Phoenix Hotel,Westminster,8.2,5906,162,129.6
Marrable's Farringdon Hotel,Islington,8.2,1085,152,121.6
No.5 Maddox Street,Westminster,8.4,662,361,288.8
Grand Bleu - London - Next to Piccadilly Line Tube Station & Brand New Facilities,Ealing,6,48,136,108.8
The Zetter Marylebone,Westminster,8.4,218,284,227.2
Regent's Park & Baker Street Modern Apartments!,Westminster,2.5,2,290,232
Grange Buckingham Hotel,Camden,7.5,402,165,132
Finsbury Park Studios,Islington,8.4,62,112,89.6
Notting Hill House,Kensington and Chelsea,8,409,180,144
Nightingale Suites,Wandsworth,9.8,37,260,208
Zedwell Piccadilly Circus,Westminster,7.4,39812,108,86.4
The Dilly,Westminster,8.2,9788,207,165.6
Ellen Kensington,Kensington and Chelsea,7.7,174,120,96
Ruby Stella Hotel London,Camden,8.9,137,117,93.6
easyHotel Victoria,Westminster,5.9,6317,45,36
The Beaumont Mayfair,Westminster,9.4,330,595,476
St. Pancras Renaissance Hotel London,Camden,8,2194,247,197.6
"art'otel London Battersea Power Station, Powered by Radisson Hotels",Wandsworth,8.8,3014,224,179.2
The Londoner,Westminster,9.1,5868,416,332.8
Megaro Hotel,Camden,8.3,2697,209,167.2
Rubens At The Palace,Westminster,8.6,4344,263,210.4
NYX Hotel London Holborn by Leonardo Hotels,Camden,8.4,9509,171,136.8
Nobu Hotel London Shoreditch,Hackney,8.6,1764,249,199.2
Vintry & Mercer Hotel - Small Luxury Hotels of the World,City of London,9.3,3320,252,201.6
2 Chesham Hotel,Kensington and Chelsea,9,122,330,264
Leicester House Hotel,Westminster,8.8,222,205,164
Corinthia London,Westminster,9.3,484,786,628.8
Royal Garden Hotel,Kensington and Chelsea,8.6,1923,198,158.4
Gunmakers,Westminster,8.6,823,160,128
"The May Fair, A Radisson Collection Hotel, Mayfair London",Westminster,8.1,5277,331,264.8
"Montcalm Piccadilly Townhouse, London West End",Westminster,8.3,6021,212,169.6
The Bloomsbury Hotel,Camden,8.9,956,284,227.2
"Radisson Blu Hotel, London Leicester Square - formerly Hampshire",Westminster,8.2,3780,244,195.2
InterContinental London - The O2,Greenwich,8.8,11680,160,128
The Pelham London - Starhotels Collezione,Kensington and Chelsea,8.3,933,208,166.4
Howard Winchester Hotel,Camden,8,4236,105,84
The Marylebone Hotel,Westminster,8.3,1089,300,240
The LaLit London,Southwark,8.6,2801,198,158.4
Sea Containers London,Southwark,8.8,8697,239,191.2
Tower Suites by Blue Orchid,City of London,8.6,4939,116,92.8
"Shangri-La The Shard, London",Southwark,9,2235,565,452
The Landmark London,Westminster,8.8,4368,432,345.6
Rosewood London,Camden,9.2,1669,630,504
The Hari London,Kensington and Chelsea,8.8,765,420,336
Milestone Hotel Kensington,Kensington and Chelsea,9.4,1390,464,371.2
The Exhibitionist Hotel,Kensington and Chelsea,8.5,3903,179,143.2
"Radisson Blu Hotel, London Mercer Street",Camden,8.7,4110,239,191.2
"Montcalm Chilworth Townhouse, Paddington",Westminster,7.7,9079,148,118.4
The Pride of Paddington,Westminster,8.2,748,90,72
London Hilton on Park Lane,Westminster,7.8,1500,336,268.8
The Mayfair Townhouse - an Iconic Luxury Hotel,Westminster,8.4,1506,313,250.4
"100 Queen’s Gate Hotel London, Curio Collection by Hilton",Kensington and Chelsea,7.9,2912,157,125.6
"Montcalm Royal London House, London City",Islington,8.4,10123,213,170.4
Virgin Hotels London - Shoreditch,Hackney,8.6,1330,230,184
Argyle Apart Hotel,Islington,8.1,1632,75,60
"Haymarket Hotel, Firmdale Hotels",Westminster,9.3,359,546,436.8
Studio 64,Hackney,8,983,66,52.8
Prince of Wales - Townhouse,Hammersmith and Fulham,8.2,1171,113,90.4
White House Hotel,Westminster,6.8,5404,60,48
Broadwick Soho,Westminster,9.4,217,496,396.8
Rafayel Hotel & Spa,Wandsworth,7.7,2380,159,127.2
"The Berkeley, Maybourne Hotel Collection",Westminster,9.2,216,1020,816
The Savoy,Westminster,9.4,2011,665,532
Haven Hotel,Westminster,7.1,3464,59,47.2
Sofitel London St James,Westminster,9.1,1267,428,342.4
The Academy - Small Luxury Hotels of the World,Camden,8.1,2867,206,164.8
The Kings Arms Pub & Boutique Rooms,Westminster,9.3,1270,220,176
The Royal Foundation of St Katharine,Tower Hamlets,8.5,2473,117,93.6
"The Stratford, Autograph Collection",Newham,8.6,2954,204,163.2
London Marriott Hotel County Hall,Lambeth,8.5,803,319,255.2
Middle Eight - Covent Garden - Preferred Hotels and Resorts,Camden,8.9,4844,254,203.2
Hyatt Regency London Blackfriars,City of London,8.3,345,272,217.6
"Mandarin Oriental Mayfair, London",Westminster,8.5,13,950,760
Pan Pacific London,City of London,9.5,3147,395,316
The Gateway Hotel,Wandsworth,8.3,2998,80,64
Spread Eagle,Wandsworth,9.1,718,99,79.2
The Dorchester - Dorchester Collection,Westminster,9,241,786,628.8
The Kensington Hotel,Kensington and Chelsea,8.7,467,284,227.2
Sheraton Grand London Park Lane,Westminster,8.1,918,322,257.6
Camden Enterprise Hotel,Camden,8.4,3387,133,106.4
Chateau Denmark London,Westminster,8.8,1150,375,300
Home Grown - Private Member's Club,Westminster,8.4,425,423,338.4
The Standard London,Camden,8.6,2239,219,175.2
"Montcalm Brewery, London City",City of London,7.3,5787,179,143.2
Hotel Cafe Royal,Westminster,9.3,551,560,448
The Waterman's Arms,Tower Hamlets,8.6,960,160,128
Coach & Horses Hotel,Richmond upon Thames,8.9,1142,100,80
"Ham Yard Hotel, Firmdale Hotels",Westminster,9.4,94,600,480
Jumeirah Lowndes London,Kensington and Chelsea,8,650,301,240.8
"The Park Tower Knightsbridge, a Luxury Collection Hotel, London",Westminster,7.4,1163,328,262.4
The Franklin London - Starhotels Collezione,Kensington and Chelsea,8,516,315,252
Althoff St James's Hotel & Club London,Westminster,8.2,582,302,241.6
"The Capital Hotel, Apartments & Townhouse",Kensington and Chelsea,8.4,1244,250,200
"The Connaught, Maybourne Hotel Collection",Westminster,9.3,173,840,672
The Ned,City of London,8.5,903,360,288
The Duchess Belle Hotel,Wandsworth,9.1,119,126,100.8
"Claridge's, Maybourne Hotel Collection",Westminster,9.5,524,1020,816
The Mandrake,Westminster,8.4,638,405,324
The City of London Club,City of London,9,447,148,118.4
Orlando hotel,Hammersmith and Fulham,6.7,510,46,36.8
"The Trafalgar St. James, London Curio collection by Hilton",Westminster,8.6,1069,331,264.8
Conrad London St James,Westminster,8.8,956,285,228
ME London by Melia - Covent Garden,Westminster,8.4,1352,357,285.6
Jumeirah Carlton Tower London,Kensington and Chelsea,8.8,224,706,564.8
Victoria Inn,Southwark,8.4,865,81,64.8
"InterContinental London Park Lane, an IHG Hotel",Westminster,8.2,603,288,230.4
Park Hyatt London River Thames,Wandsworth,10,3,472,377.6
The Prince Akatoki London,Westminster,8.9,1463,306,244.8
The Alma Hotel,Wandsworth,8.8,654,129,103.2
The Langham London,Westminster,9.1,1039,455,364
The BoTree - Preferred Hotels and Resorts,Westminster,9.1,1064,401,320.8
"Knightsbridge Hotel, Firmdale Hotels",Kensington and Chelsea,9.1,510,420,336
Sanderson London,Westminster,8.2,2633,297,237.6
